Raw_Brand,Raw_Model,Clean_Brand,Clean_Model,Status,Confidence
?????,?? 36,HONDA,SC36,85%,OK
?????,?? 42,HONDA,SC42,85%,OK
?????,?? 44,HONDA,SC44,85%,OK
?????,?? 50,HONDA,SC50,85%,OK
?????,?? 51,HONDA,SC51,85%,OK
?????,?? 52,HONDA,SC52,85%,OK
?????,??? 100,HONDA,SCV100 Lead,95%,OK
?????,??? 100 ????,HONDA,SCV100 Lead,95%,OK
?????,???? ?,HONDA,Type R,80%,OK
?????,????,HONDA,Tact,95%,OK
?????,???????? 600 ?,HONDA,XL600V Transalp,95%,OK
?????,???????? 650,HONDA,XL650V Transalp,95%,OK
?????,??? 250 ??,HONDA,TRX250EX,95%,OK
?????,??? 350 ??,HONDA,TRX350FM,95%,OK
?????,????? 2.4 ?,HONDA,Accord Tourer,90%,OK
?????,? 450,HONDA,CRF450,80%,OK
?????,? 6 ? ????????,HONDA,F6C Valkyrie,95%,OK
?????,??? 125,HONDA,FES125 Pantheon,95%,OK
?????,??? 125 ?,HONDA,FES125,95%,OK
?????,??? 125 ???????,HONDA,FES125 Pantheon,95%,OK
?????,??? 250,HONDA,FES250 Foresight,95%,OK
?????,???150,HONDA,FES150 Pantheon,95%,OK
?????,??? 400 ?,HONDA,FJS400 Silver Wing,95%,OK
?????,??? 400 ?,HONDA,FJS400 Silver Wing,95%,OK
?????,??? 600 ?????? ????,HONDA,FJS600 Silver Wing,95%,OK
?????,???600?,HONDA,FJS600 Silver Wing,95%,OK
?????,???,HONDA,Fit,99%,OK
?????,??? 650,HONDA,FMX650,95%,OK
?????,???????,HONDA,Foresight,95%,OK
?????,????? 250,HONDA,Forza 250,95%,OK
?????,????? 350,HONDA,Forza 350,95%,OK
?????,?? ?,HONDA,FR-V,99%,OK
?????,???125,HONDA,FSH125,95%,OK
?????,?? 500,HONDA,FT500,95%,OK
?????,?? 650,HONDA,FX650 Vigor,95%,OK
?????,? 11,HONDA,X11,95%,OK
?????,? 8 ? ?,HONDA,X8R-X,95%,OK
?????,? 8 ??,HONDA,X8R-S,95%,OK
?????,??,HONDA,XL,80%,OK
?????,?? 1000 ? ????????,HONDA,XL1000V Varadero,95%,OK
?????,?? 1000 ??,HONDA,XL1000V Varadero,95%,OK
?????,?? 125 ?,HONDA,XL125V Varadero,95%,OK
?????,?? 500 ?,HONDA,XL500R,95%,OK
?????,?? 600,HONDA,XL600,95%,OK
?????,?? 600 ? ????? ???,HONDA,XL600V Transalp,95%,OK
?????,?? 600 ??,HONDA,XL600LM,95%,OK
?????,?? 650 ? ????????,HONDA,XL650V Transalp,95%,OK
?????,?? 700 ?,HONDA,XL700V Transalp,95%,OK
?????,?? 700 ??,HONDA,XL700V Transalp,95%,OK
?????,??1000?? ????????,HONDA,XL1000V Varadero,95%,OK
?????,??750,HONDA,XL750 Transalp,95%,OK
?????,??750?,HONDA,XL750 Transalp,90%,OK
?????,??? 750 ?,HONDA,XLV750R,95%,OK
?????,??? 125 ?,HONDA,XLR125R,95%,OK
?????,?????,HONDA,,OK,NEEDS_REVIEW
?????,?????? 600 ?,HONDA,CB600S Hornet,95%,OK
?????,?????? 900,HONDA,CB900F Hornet,95%,OK
?????,?? 125 ?,HONDA,XR125L,95%,OK
?????,?? 250 ?,HONDA,XR250L,95%,OK
?????,?? 250 ?,HONDA,XR250R,95%,OK
?????,?? 400 ?,HONDA,XR400R,95%,OK
?????,?? ?,HONDA,HR-V,99%,OK
?????,??? 650,HONDA,XRV650 Africa Twin,95%,OK
?????,??? 750 ??????,HONDA,XRV750 Africa Twin,95%,OK
?????,?? 01,HONDA,HF01,85%,OK
?????,?? 08,HONDA,HF08,85%,OK
?????,?? 09,HONDA,HF09,85%,OK
?????,?125?,HONDA,C125 Super Cub,95%,OK
?????,?? 125 ?????,HONDA,CA125 Rebel,95%,OK
?????,?? 1000,HONDA,CB1000,95%,OK
?????,?? 1000 ?,HONDA,CB1000R,95%,OK
?????,?? 1000 ??,HONDA,CB1000R,95%,OK
?????,?? 1000 ?,HONDA,CB1000F,95%,OK
?????,?? 1100 ?,HONDA,CB1100,95%,OK
?????,?? 1100 ??,HONDA,CB1100SF,95%,OK
?????,?? 125,HONDA,CB125,95%,OK
?????,?? 1300 ??,HONDA,CB1300,95%,OK
?????,?? 250,HONDA,CB250,95%,OK
?????,?? 250 ??,HONDA,CB250RS,95%,OK
?????,?? 350 ?,HONDA,CB350,95%,OK
?????,?? 400 ?,HONDA,CB400N,95%,OK
?????,?? 450 ???,HONDA,CB450,90%,OK
?????,?? 500,HONDA,CB500,95%,OK
?????,?? 500 ??,HONDA,CB500F,95%,OK
?????,?? 500 ??,HONDA,CB500X,95%,OK
?????,?? 550 ??,HONDA,CB550SC,95%,OK
?????,?? 600,HONDA,CB600,95%,OK
?????,?? 600 ?,HONDA,CB600F Hornet,95%,OK
?????,?? 600 ? ??????,HONDA,CB600F Hornet,95%,OK
?????,?? 600 ??,HONDA,CB600F Hornet,95%,OK
?????,?? 650,HONDA,CB650,95%,OK
?????,?? 650 ??,HONDA,CB650R,95%,OK
?????,?? 650 ??,HONDA,CB650F,95%,OK
?????,?? 650 ?,HONDA,CB650C,95%,OK
?????,?? 750,HONDA,CB750,95%,OK
?????,?? 750 ? 2,HONDA,CB750,95%,OK
?????,?? 900 ?,HONDA,CB900F,95%,OK
?????,?? 900 ??????,HONDA,CB900F Hornet,95%,OK
?????,??1000??,HONDA,CB1000,90%,OK
?????,??1000??,HONDA,CB1000R,90%,OK
?????,??1100??,HONDA,CB1100,95%,OK
?????,??125?,HONDA,CB125F,95%,OK
?????,??300?,HONDA,CB300F,95%,OK
?????,??500???,HONDA,CB500F,95%,OK
?????,??500???,HONDA,CB500X,95%,OK
?????,??650???,HONDA,CB650R,95%,OK
?????,??750?,HONDA,CB750,95%,OK
?????,??750??,HONDA,CB750,95%,OK
?????,??? 1000 ??,HONDA,CBR1000RR,95%,OK
?????,??? 1000 ??,HONDA,CBR1000RR,95%,OK
?????,??? 1000 ?,HONDA,CBR1000F,95%,OK
?????,??? 1100,HONDA,CBR1100XX,95%,OK
?????,??? 1100 ??,HONDA,CBR1100XX,95%,OK
?????,??? 125 ?,HONDA,CBR125R,95%,OK
?????,??? 250 ?,HONDA,CBR250R,95%,OK
?????,??? 250 ??,HONDA,CBR250R,95%,OK
?????,??? 300 ??,HONDA,CBR300R,95%,OK
?????,??? 500,HONDA,CBR500R,95%,OK
?????,??? 500 ??,HONDA,CBR500R,95%,OK
?????,??? 600,HONDA,CBR600F,95%,OK
?????,??? 600 ??,HONDA,CBR600RR,95%,OK
?????,??? 600 ??,HONDA,CBR600RR,95%,OK
?????,??? 600 ?,HONDA,CBR600F,95%,OK
?????,??? 600 ? 3,HONDA,CBR600F,95%,OK
?????,??? 600 ? 4,HONDA,CBR600F,95%,OK
?????,??? 600 ? 4 ?,HONDA,CBR600F,95%,OK
?????,??? 600 ?? 2,HONDA,CBR600F,95%,OK
?????,??? 650 ??,HONDA,CBR650F,95%,OK
?????,??? 900,HONDA,CBR900RR Fireblade,95%,OK
?????,??? 900 ??,HONDA,CBR900RR Fireblade,95%,OK
?????,??? 900 ?? ?????????,HONDA,CBR900RR Fireblade,95%,OK
?????,???1000?,HONDA,CBR1000RR,95%,OK
?????,???1000?1,HONDA,CBR1000RR,95%,OK
?????,???1000??,HONDA,CBR1000RR,95%,OK
?????,???1000??,HONDA,CBR1000RR,95%,OK
?????,???500??,HONDA,CBR500R,95%,OK
?????,???600?3,HONDA,CBR600R,95%,OK
?????,???650??,HONDA,CBR650R,95%,OK
?????,???650???,HONDA,CBR650R,95%,OK
?????,???650???,HONDA,CBR650R,95%,OK
?????,??? 1000,HONDA,CBF1000,95%,OK
?????,??? 1000 ?8,HONDA,CBF1000,95%,OK
?????,??? 1000 ??,HONDA,CBF1000,95%,OK
?????,??? 125 ?,HONDA,CBF125,95%,OK
?????,??? 250,HONDA,CBF250,95%,OK
?????,??? 500,HONDA,CBF500,95%,OK
?????,??? 500 ???,HONDA,CBF500,95%,OK
?????,??? 600,HONDA,CBF600,95%,OK
?????,??? 600 ?,HONDA,CBF 600N,95%,OK
?????,??? 600 ?,HONDA,CBF 600S,95%,OK
?????,???125??,HONDA,CBF125NA,95%,OK
?????,???300??,HONDA,CBF300NA,95%,OK
?????,??? 1000,HONDA,CBX 1000,95%,OK
?????,??? 650 ?,HONDA,CBX 650E,95%,OK
?????,?? 125,HONDA,CG 125,95%,OK
?????,??500?,HONDA,CL500A,95%,OK
?????,?? 125 ?,HONDA,CM 125C,95%,OK
?????,?? 185 ?,HONDA,CM 185T,95%,OK
?????,?? 400 ?,HONDA,CM 400T,95%,OK
?????,??? 250 ?????,HONDA,CMX 250 Rebel,95%,OK
?????,??? 250 ?,HONDA,CMX 250C,95%,OK
?????,??? 450 ?,HONDA,CMX 450C,95%,OK
?????,??? 500?,HONDA,CMX 500A,95%,OK
?????,???1100?,HONDA,CMX 1100A,95%,OK
?????,???1100?2,HONDA,CMX 1100A2,95%,OK
?????,???1100?,HONDA,CMX 1100D,95%,OK
?????,???1100?2,HONDA,CMX 1100D2,95%,OK
?????,???1100?3,HONDA,CMX 1100D3,95%,OK
?????,???500 ?2,HONDA,CMX 500A2,95%,OK
?????,???500?,HONDA,CMX 500A,95%,OK
?????,?? ?,HONDA,CR-V,95%,OK
?????,?? ? ???? 2.0,HONDA,CR-V,90%,OK
?????,?? ? ??????,HONDA,CR-V Hybrid,95%,OK
?????,?? ?,HONDA,CR-Z,95%,OK
?????,???,HONDA,CR-V,95%,OK
?????,??? 250 ?,HONDA,CRM 250R,95%,OK
?????,??? 1000 ?,HONDA,CRF 1000A,95%,OK
?????,??? 1000 ?,HONDA,CRF 1000D,95%,OK
?????,??? 230,HONDA,CRF 230,95%,OK
?????,??? 250 ?,HONDA,CRF 250L,95%,OK
?????,??? 250 ?,HONDA,CRF 250X,95%,OK
?????,??? 250?,HONDA,CRF 250M,95%,OK
?????,??? 250?,HONDA,CRF 250R,95%,OK
?????,??? 300 ??,HONDA,CRF 300LR,95%,OK
?????,??? 450 ?,HONDA,CRF 450R,95%,OK
?????,??? 450 ?,HONDA,CRF 450X,95%,OK
?????,???1000?2,HONDA,CRF 1000A2,95%,OK
?????,???1000?2,HONDA,CRF 1000D2,95%,OK
?????,???1100?,HONDA,CRF 1100A,95%,OK
?????,???1100?3,HONDA,CRF 1100A3,95%,OK
?????,???1100?4,HONDA,CRF 1100A4,95%,OK
?????,???1100?,HONDA,CRF 1100D,95%,OK
?????,???1100?2,HONDA,CRF 1100D2,95%,OK
?????,???1100?3,HONDA,CRF 1100D3,95%,OK
?????,???1100?4,HONDA,CRF 1100D4,95%,OK
?????,???250??,HONDA,CRF 250LA,95%,OK
?????,???250???,HONDA,CRF 250RLA,95%,OK
?????,???300??,HONDA,CRF 300LA,95%,OK
?????,???300???,HONDA,CRF 300LRA,95%,OK
?????,???,HONDA,CRX,95%,OK
?????,??? 700??,HONDA,CTX 700ND,95%,OK
?????,???1300?,HONDA,CTX 1300A,95%,OK
?????,???700?,HONDA,CTX 700D,95%,OK
?????,???700?,HONDA,CTX 700N,95%,OK
?????,?? 500 ?,HONDA,CX 500E,95%,OK
?????,?? 500 ?,HONDA,CX 500C,95%,OK
?????,????? 125,HONDA,Shadow 125,95%,OK
?????,????? 90,HONDA,Shadow 90,95%,OK
?????,?????,HONDA,Shuttle,95%,OK
?????,?????,HONDA,Shadow,95%,OK
?????,????? 1100 ?,HONDA,Shadow 1100C,95%,OK
?????,????? 800,HONDA,Shadow 800,95%,OK
?????,????? ???,HONDA,Shadow VLX,95%,OK
??????,??? 18 ?,HONOLD,Hpa 18 L,85%,OK
????????,??????,HOOTMANN,Gildeh,80%,OK
??????,??1,HORWIN,EK1,95%,OK
??????,??1 ??,HORWIN,EK1 DS,95%,OK
??????,??1,HORWIN,SK1,95%,OK
??????,??1 ???,HORWIN,SK1 Pro,95%,OK
??????,??3,HORWIN,SK3,95%,OK
??????,??3 ????,HORWIN,SK3 Plus,95%,OK
????????,????????,HORNTRICH,Eigenbau,OK,NEEDS_REVIEW
?????,2000,HOTRA,2000,85%,OK
?????,?? 2000 ?,HOTRA,VT 2000 S,85%,OK
?????????,??,HOTRARIJS,VT,85%,OK
?????????,??2006,HOTRARIJS,PT2006,85%,OK
?????????,????? 2,HOTRARIJS,Husty 2,85%,OK
?????????,????? ?,HOTRARIJS,Husty S,85%,OK
???? ???,31011 ?,HOME-CAR,31011 B,90%,OK
???? ???,345 ?,HOME-CAR,345 H,90%,OK
???? ???,36,HOME-CAR,36,90%,OK
???? ???,362,HOME-CAR,362,90%,OK
???? ???,38,HOME-CAR,38,90%,OK
???? ???,382,HOME-CAR,382,90%,OK
???? ???,395?,HOME-CAR,395H,90%,OK
???? ???,39?,HOME-CAR,39H,90%,OK
???? ???,403?,HOME-CAR,403H,90%,OK
???? ???,43 ?,HOME-CAR,43 H,90%,OK
???? ???,432,HOME-CAR,432,90%,OK
???? ???,44,HOME-CAR,44,90%,OK
???? ???,445 ?,HOME-CAR,445 H,90%,OK
???? ???,466 ?,HOME-CAR,466 H,90%,OK
???? ???,496?,HOME-CAR,496H,90%,OK
???? ???,5120,HOME-CAR,5120,90%,OK
???? ???,546?,HOME-CAR,546H,90%,OK
???? ???,552 ?,HOME-CAR,552 K,90%,OK
???? ???,?????? 38,HOME-CAR,Eureka 38,90%,OK
???? ???,?480 ??,HOME-CAR,R480 II,90%,OK
??????,2500,HOFMANN,2500,85%,OK
??????,5521 ???????,HOFMANN,5521 Gindorf,80%,OK
??????,750,HOFMANN,750,85%,OK
??????,??? 30.0 3,HOFMANN,LTU 30.0 3,85%,OK
??????,??? 14.0?,HOFMANN,LUT 14.0T,85%,OK
??????,??????,HOFMANN,Schweinfurt,OK,NEEDS_REVIEW
???????,?? 9,HOFFMANN,TP 9,85%,OK
???????????,? 160,HOCHEDLINGER,S 160,85%,OK
???????????,? 250 ? 130,HOCHEDLINGER,S 250 T 130,85%,OK
???????????,??? 2041 17,HOCHEDLINGER,HPT 2041 17,85%,OK
??,300 01,HP,300.01,90%,OK
??,350.01,HP,350.01,90%,OK
??,400.01,HP,400.01,90%,OK
??,401.01,HP,401.01,90%,OK
??,401.01 06,HP,401.01,90%,OK
??,500.01 01,HP,500.01,90%,OK
??,750 01 4,HP,750,85%,OK
???,??? ??,HPN,HPN RR,90%,OK
????,?? 125 ? 15,HSUN,HS125T-15,90%,OK
????,?? 150 ? 2,HSUN,HS150T-2,90%,OK
????,?? 400 ??? 2,HSUN,HS400ATV-2,90%,OK
????,?? 500 ???,HSUN,HS500ATV,90%,OK
????,??150?,HSUN,HS150S,90%,OK
????,??400???,HSUN,HS400ATV,90%,OK
???,??? 20??,HTF,HVA 20MZ,85%,OK
???,??? 39,HTF,HZO 39,85%,OK
???????,????? 50 2?,HUATIAN,Capri 50,90%,OK
???????,??????? 50 2 ?,HUATIAN,Mistral 50,90%,OK
???????,????? 50,HUATIAN,Fiera 50,90%,OK
???????,?? 50 ?? 16,HUATIAN,HT50QT-16,90%,OK
???????,??50?? 29,HUATIAN,HT50QT-29,90%,OK
???????,??50?? 29?,HUATIAN,HT50QT-29A,90%,OK
?????,?? ??10,HUAFU,HF ET10,85%,OK
?????,?? ??12,HUAFU,HF ET12,85%,OK
?????? ?????,???? 20,HUBERT MEIER,ATPR 20,85%,OK
??????,???2002,HUBIER,PLT2002,80%,OK
???????,??1,HULEMANN,EA1,80%,OK
?????,?1,HULCO,M1,90%,OK
?????,?????? 2,HULCO,Medax 2,95%,OK
?????,?????? 3,HULCO,Medax 3,95%,OK
?????,?????? 2,HULCO,Terax 2,95%,OK
?????,?????? 3,HULCO,Terax 3,95%,OK
?????,??,HULCO,HU,90%,OK
???????,11???,HUMBAUR,11FAS,90%,OK
???????,?? ??????? 3000,HUMBAUR,Al Comfort 3000,95%,OK
???????,??????,HUMBAUR,Balios,95%,OK
???????,??3575 ??,HUMBAUR,BE3575 UG,90%,OK
???????,????? ????,HUMBAUR,Zephir Aero,95%,OK
???????,????? 254019,HUMBAUR,Imola 254019,95%,OK
???????,??????? ???? 2013,HUMBAUR,Xantos Aero,95%,OK
???????,??? 1300,HUMBAUR,KFT 1300,95%,OK
???????,??? 1350,HUMBAUR,KFT 1350,95%,OK
???????,??? 1500,HUMBAUR,KFT 1500,95%,OK
???????,???????? ??????? 2400,HUMBAUR,Maximus Volpoli 2400,95%,OK
???????,??? 304222,HUMBAUR,MTK 304222,95%,OK
???????,??? 304722,HUMBAUR,MTK 304722,95%,OK
???????,??? 354722,HUMBAUR,MTK 354722,95%,OK
???????,????,HUMBAUR,SDAH,80%,OK
???????,?????,HUMBAUR,Steely,95%,OK
???????,????? 752111,HUMBAUR,Steely 752111,95%,OK
???????,?? 252915,HUMBAUR,TK 252915,95%,OK
???????,????????? 3000,HUMBAUR,Universal 3000,95%,OK
???????,??? 153520,HUMBAUR,FTK 153520,95%,OK
???????,??? 2700,HUMBAUR,FTK 2700,95%,OK
???????,??? 274022 2023,HUMBAUR,FTK 274022,95%,OK
???????,?,HUMBAUR,H,90%,OK
???????,? 13 ?,HUMBAUR,H 13 K,95%,OK
???????,? 50,HUMBAUR,H 50,95%,OK
???????,? 60,HUMBAUR,H 60,95%,OK
???????,? 75 ?,HUMBAUR,H 75 B,95%,OK
???????,? 751510,HUMBAUR,H 751510,95%,OK
???????,? 752010,HUMBAUR,H 752010,95%,OK
???????,? 752513,HUMBAUR,H 752513,95%,OK
???????,? 75?,HUMBAUR,H 75K,95%,OK
???????,?386,HUMBAUR,H386,95%,OK
???????,?? 102111,HUMBAUR,HA 102111,95%,OK
???????,?? 132513,HUMBAUR,HA 132513,95%,OK
???????,?? 132513 ?,HUMBAUR,HA 132513 G,95%,OK
???????,?? 133015,HUMBAUR,HA 133015,95%,OK
???????,?? 152513,HUMBAUR,HA 152513,95%,OK
???????,?? 20,HUMBAUR,HA 20,95%,OK
???????,?? 253015,HUMBAUR,HA 253015,95%,OK
???????,?? 75 100,HUMBAUR,HA 75 100,95%,OK
???????,?? 75 12,HUMBAUR,HA 75 12,95%,OK
???????,?? 752010,HUMBAUR,HA 752010,95%,OK
???????,?? 752111,HUMBAUR,HA 752111,95%,OK
???????,?? 752513,HUMBAUR,HA 752513,95%,OK
???????,?? 752513??,HUMBAUR,HA 752513UG,95%,OK
???????,??? 200,HUMBAUR,HAK 200,95%,OK
???????,???200 250,HUMBAUR,HAK 200/250,95%,OK
???????,???254119,HUMBAUR,HAK 254119,95%,OK
???????,?? 50,HUMBAUR,HB 50,95%,OK
???????,?? 50 ?,HUMBAUR,HB 50 K,95%,OK
???????,?? 60 75,HUMBAUR,HB 60/75,95%,OK
???????,?? 60 ?,HUMBAUR,HB 60 K,95%,OK
???????,?? 752111,HUMBAUR,HB 752111,95%,OK
???????,???,HUMBAUR,HVK,95%,OK
???????,??,HUMBAUR,HD,95%,OK
???????,?? 132513 15,HUMBAUR,HK 132513-15,95%,OK
???????,?? 132513 15 ?,HUMBAUR,HK 132513-15P,95%,OK
???????,?? 153015-18?,HUMBAUR,HK 153015-18P,95%,OK
???????,?? 1625,HUMBAUR,HK 1625,95%,OK
???????,?? 203015 18 ?,HUMBAUR,HK 203015-18P,95%,OK
???????,?? 752513 15 ?,HUMBAUR,HK 752513-15P,95%,OK
???????,?? 60,HUMBAUR,HM 60,95%,OK
???????,?? 75,HUMBAUR,HM 75,95%,OK
???????,?? 752212,HUMBAUR,HM 752212,95%,OK
???????,?? 2000 2500 ?,HUMBAUR,HN 2000/2500 G,95%,OK
???????,?? 254118,HUMBAUR,HN 254118,95%,OK
???????,?? 3000 ?,HUMBAUR,HN 3000 G,95%,OK
???????,?? 2000,HUMBAUR,HP 2000,95%,OK
???????,?? 2003,HUMBAUR,HP 2003,95%,OK
???????,??,HUMBAUR,HS,90%,OK
???????,?? 200 350,HUMBAUR,HS 200/350,95%,OK
???????,?? 250,HUMBAUR,HS 250,95%,OK
???????,?? 353718,HUMBAUR,HS 353718,95%,OK
???????,?? 654520,HUMBAUR,HS 654520,95%,OK
???????,??2000,HUMBAUR,HS 2000,95%,OK
???????,??? 351324 ?,HUMBAUR,HSA 351324 C,95%,OK
???????,?? 20,HUMBAUR,HT 20,95%,OK
???????,?? 2000,HUMBAUR,HT 2000,95%,OK
???????,?? 2500 ?,HUMBAUR,HT 2500 G,95%,OK
???????,?? 254118,HUMBAUR,HT 254118,95%,OK
???????,?? 30 41 18,HUMBAUR,HT 304118,95%,OK
???????,?? 3000 ?,HUMBAUR,HT 3000 G,95%,OK
???????,?? 304121,HUMBAUR,HT 304121,95%,OK
???????,?? 305121,HUMBAUR,HT 305121,95%,OK
???????,?? 305124,HUMBAUR,HT 305124,95%,OK
???????,?? 305221 ??,HUMBAUR,HT 305221 GR,95%,OK
???????,?? 35 41 20,HUMBAUR,HT 354120,95%,OK
???????,?? 3500,HUMBAUR,HT 3500,95%,OK
???????,?? 354121,HUMBAUR,HT 354121,95%,OK
???????,?? 356124,HUMBAUR,HT 356124,95%,OK
???????,?? 356221 ??,HUMBAUR,HT 356221 GR,95%,OK
???????,??25,HUMBAUR,HT 25,95%,OK
???????,??254121,HUMBAUR,HT 254121,95%,OK
???????,??? 3500.31,HUMBAUR,HTK 3500.31,95%,OK
???????,??? 304121,HUMBAUR,HTF 304121,95%,OK
???????,?? 152314,HUMBAUR,HU 152314,95%,OK
???????,??120,HUMBAUR,HU 120,95%,OK
???????,??? 3000,HUMBAUR,HUT 3000,95%,OK
???????,??? 3500,HUMBAUR,HUT 3500,95%,OK
???????,?? 200,HUMBAUR,HF 200,95%,OK
???????,?? 240,HUMBAUR,HF 240,95%,OK
???????,??? 200 250,HUMBAUR,HFK 200/250,95%,OK
???????,??? 2500,HUMBAUR,HFK 2500,95%,OK
?????,1600,HUMER,1600,90%,OK
?????,2000 ??,HUMER,2000 GB,90%,OK
?????,? 588,HUMER,B 588,90%,OK
?????,?? 250,HUMER,VK 250,90%,OK
?????,??? 3048,HUMER,GDP 3048,90%,OK
?????,??? 3596,HUMER,GDP 3596,90%,OK
?????,?222?,HUMER,K222G,90%,OK
?????,?821 ?? 1100,HUMER,K821 VL 1100,90%,OK
?????,????????,HUMER,Liftomat,95%,OK
?????,???? 340,HUMER,Nova 340,95%,OK
?????,?? 2642,HUMER,PU 2642,90%,OK
?????,??????????? ?? 1325,HUMER,Silverliner LK 1325,95%,OK
?????,????? 4020,HUMER,Speedy 4020,95%,OK
????????,450??,HUSABERG,FE 450,95%,OK
????????,570 ??,HUSABERG,FE 570,95%,OK
????????,?? 300,HUSABERG,TE 300,95%,OK
????????,?? 250 ?,HUSABERG,FE 250 A,95%,OK
?????????,250,HUSQVARNA,250,95%,OK
?????????,350 ??,HUSQVARNA,TE 350,95%,OK
?????????,701 ??????,HUSQVARNA,701 Enduro,95%,OK
?????????,701 ?????????,HUSQVARNA,701 Supermoto,95%,OK
?????????,801 ??????????,HUSQVARNA,Svartpilen 801,95%,OK
?????????,901 ??????,HUSQVARNA,Norden 901,95%,OK
?????????,901 ?????? ??????????,HUSQVARNA,Norden 901 Expedition,95%,OK
?????????,???????? 401,HUSQVARNA,Vitpilen 401,95%,OK
?????????,???????? 701,HUSQVARNA,Vitpilen 701,95%,OK
?????????,?? 300,HUSQVARNA,WR 300,95%,OK
?????????,?????????? 125,HUSQVARNA,Svartpilen 125,95%,OK
?????????,?????????? 401,HUSQVARNA,Svartpilen 401,95%,OK
?????????,?????????? 701,HUSQVARNA,Svartpilen 701,95%,OK
?????????,?? 125,HUSQVARNA,SM 125,95%,OK
?????????,?? 610,HUSQVARNA,SM 610,95%,OK
?????????,?? 630,HUSQVARNA,SM 630,95%,OK
?????????,??? 510,HUSQVARNA,SMR 510,95%,OK
?????????,??? 511,HUSQVARNA,SMR 511,95%,OK
?????????,?? 125,HUSQVARNA,TE 125,95%,OK
?????????,?? 150,HUSQVARNA,TE 150,95%,OK
?????????,?? 250,HUSQVARNA,TE 250,95%,OK
?????????,?? 250?,HUSQVARNA,TE 250i,95%,OK
?????????,?? 300,HUSQVARNA,TE 300,95%,OK
?????????,?? 300?,HUSQVARNA,TE 300i,95%,OK
?????????,?? 310,HUSQVARNA,TE 310,95%,OK
?????????,?? 449,HUSQVARNA,TE 449,95%,OK
?????????,??450,HUSQVARNA,TE 450,95%,OK
?????????,?? 650 ????,HUSQVARNA,TR 650 Terra,95%,OK
?????????,?? 250,HUSQVARNA,FE 250,95%,OK
?????????,?? 350,HUSQVARNA,FE 350,95%,OK
?????????,?? 450,HUSQVARNA,FE 450,95%,OK
?????????,?? 501,HUSQVARNA,FE 501,95%,OK
?????????,? 2,HUSQVARNA,X 2,90%,OK
?????????,? 8,HUSQVARNA,X 8,90%,OK
??????,??? 12,HUTTNER,LNS 12,90%,OK
????????,??? 18.67,HUFFERMANN,HAR 18.67,95%,OK
????????,??? 18.94,HUFFERMANN,HAR 18.94,95%,OK
????????,??? 1870,HUFFERMANN,HAR 1870,95%,OK
????????,??? 18.65,HUFFERMANN,HSA 18.65,95%,OK
????????,??? 1870,HUFFERMANN,HSA 1870,95%,OK
????????,???? 18.80,HUFFERMANN,HTSA 18.80,95%,OK
???,??240,HFR,SB240,90%,OK
????,?? 50 ?,XCMG,QY 50 K,90%,OK
????,???130 ?,XCMG,XCA130 E,90%,OK
???????,50,HYOSUNG,50,95%,OK
???????,??????,HYOSUNG,Aquila,95%,OK
???????,?? 125,HYOSUNG,GA 125,95%,OK
???????,?? 125 ?,HYOSUNG,GA 125 F,95%,OK
???????,?? 125,HYOSUNG,GV 125,95%,OK
???????,?? 650,HYOSUNG,GV 650,95%,OK
???????,??250,HYOSUNG,GV 250,95%,OK
???????,?? 250,HYOSUNG,GT 250,95%,OK
???????,?? 650,HYOSUNG,GT 650,95%,OK
???????,?? 125,HYOSUNG,GF 125,95%,OK
???????,?????,HYOSUNG,Comet,95%,OK
???????,?? 3,HYOSUNG,MS3,95%,OK
???????,?? 125,HYOSUNG,RX 125,95%,OK
???????,?? 50 ?,HYOSUNG,SB 50 G,95%,OK
???????,?? 50,HYOSUNG,SF 50,95%,OK
???????,?? 450,HYOSUNG,TE 450,95%,OK
???????,????? 125,HYOSUNG,Hyper 125,95%,OK
???????,?? 2000,HUWELER,HU 2000,90%,OK
??????,??????,HYUNDAI,Avante,95%,OK
??????,?????? ???,HYUNDAI,Avante LPi,95%,OK
??????,??????,HYUNDAI,Ioniq,95%,OK
??????,?????? 5,HYUNDAI,Ioniq 5,95%,OK
??????,?????? 6,HYUNDAI,Ioniq 6,95%,OK
??????,?????? 9,HYUNDAI,Ioniq 9,95%,OK
??????,?????? ??????,HYUNDAI,Ioniq Hybrid,95%,OK
??????,??????5 ?,HYUNDAI,Ioniq 5 N,95%,OK
??????,??????6 ?,HYUNDAI,Ioniq 6 N,95%,OK
??????,??????,HYUNDAI,Accent,95%,OK
??????,?????? 1.5,HYUNDAI,Accent,95%,OK
??????,?????? 1.3 ?,HYUNDAI,Accent,95%,OK
??????,????,HYUNDAI,Atos,95%,OK
??????,???? ?????,HYUNDAI,Atos Prime,95%,OK
??????,?????,HYUNDAI,Bayon,95%,OK
??????,????????,HYUNDAI,Veloster,95%,OK
??????,???????? ?,HYUNDAI,Veloster N,95%,OK
??????,????,HYUNDAI,Venue,95%,OK
??????,????????,HYUNDAI,Veracruz,95%,OK
??????,???????? ?? 55,HYUNDAI,ix55,95%,OK
??????,???????,HYUNDAI,Galloper,95%,OK
??????,???????,HYUNDAI,Genesis,95%,OK
??????,??????? ?? 60,HYUNDAI,GV60,95%,OK
??????,??????? ??70,HYUNDAI,GV70,95%,OK
??????,??????? ??80,HYUNDAI,GV80,95%,OK
